-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/share/ament_cmake/cmake)
-- Found Python3: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python3 (found version "3.11.14") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/build/indy_description
-- Install configuration: ""
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/visual/ICoN7L_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon7l/collision/ICoN7L_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/visual/ICoN3_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/icon3/collision/ICoN3_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_eye_7.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_7.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/visual/IndyRP2_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_eye_7.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_7.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2/collision/IndyRP2_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/visual/Indy7_eye_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7/collision/Indy7_eye_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/visual/Indy12_v2_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12_v2/collision/Indy12_v2_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/visual/Opti5_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/opti5/collision/Opti5_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/visual/Nuri20c_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri20c/collision/Nuri20c_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/visual/Nuri4s_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri4s/collision/Nuri4s_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_eye_7.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_7.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_2.stl
